date,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,relative_humidity_2m_mean,wind_speed_10m_max,wind_gusts_10m_max,shortwave_radiation_sum
2023-10-18,26.0,15.1,20.1,26.3,15.7,0.0,0.0,0.0,0.0,77,11.5,24.8,17.61
2023-10-19,27.5,15.4,21.4,29.4,16.1,0.0,0.0,0.0,0.0,75,11.6,21.6,14.77
2023-10-20,20.9,14.4,17.2,21.6,11.8,0.2,0.2,0.0,2.0,67,23.2,46.4,6.34
2023-10-21,20.4,10.9,15.2,19.6,10.2,0.0,0.0,0.0,0.0,68,12.3,23.8,17.35
2023-10-22,22.7,11.2,17.3,22.3,10.2,0.0,0.0,0.0,0.0,70,13.7,26.3,14.8
2023-10-23,24.9,14.4,19.4,25.8,14.0,0.0,0.0,0.0,0.0,75,12.9,24.8,15.16
2023-10-24,26.7,16.0,20.8,28.2,16.9,0.0,0.0,0.0,0.0,77,8.5,19.8,15.99
2023-10-25,26.2,15.9,20.7,27.7,17.1,0.0,0.0,0.0,0.0,81,6.2,11.2,11.4
2023-10-26,27.1,17.4,21.3,28.7,18.7,0.1,0.1,0.0,1.0,82,7.9,19.4,13.87
2023-10-27,24.9,16.2,19.6,25.7,17.5,0.2,0.2,0.0,2.0,80,11.3,20.9,11.53
2023-10-28,23.0,16.2,18.8,22.0,15.7,0.0,0.0,0.0,0.0,68,13.8,28.1,11.49
2023-10-29,23.6,15.1,19.1,23.0,15.2,0.0,0.0,0.0,0.0,73,16.4,35.3,15.54
2023-10-30,25.5,15.1,20.1,26.5,15.6,0.0,0.0,0.0,0.0,75,11.2,22.0,15.14
2023-10-31,26.8,15.2,20.2,27.5,15.7,0.0,0.0,0.0,0.0,74,12.0,21.6,15.78
2023-11-01,28.0,15.8,20.7,26.8,15.3,0.0,0.0,0.0,0.0,63,14.5,24.8,15.86
2023-11-02,27.6,15.1,20.7,26.8,14.9,0.0,0.0,0.0,0.0,68,13.3,29.5,15.2
2023-11-03,28.0,16.6,21.8,29.7,17.3,0.0,0.0,0.0,0.0,71,11.4,20.5,14.3
2023-11-04,27.2,19.2,22.5,30.0,21.3,2.0,2.0,0.0,3.0,84,13.8,31.7,13.05
2023-11-05,31.2,19.7,24.7,30.8,21.5,0.8,0.8,0.0,3.0,72,21.1,45.7,14.56
2023-11-06,19.2,11.5,15.9,17.8,8.1,0.3,0.3,0.0,3.0,57,27.4,53.6,12.59
2023-11-07,18.8,7.4,13.2,17.3,5.1,0.0,0.0,0.0,0.0,58,12.8,22.7,15.36
2023-11-08,18.1,11.4,15.1,16.6,9.8,0.5,0.5,0.0,3.0,72,13.0,27.7,6.25
2023-11-09,22.0,13.9,17.4,23.5,13.9,10.9,10.9,0.0,14.0,88,12.8,23.4,6.56
2023-11-10,16.6,12.7,14.4,16.7,10.2,3.5,3.5,0.0,15.0,81,20.9,39.2,2.41
2023-11-11,15.6,12.3,13.6,13.4,9.8,0.7,0.7,0.0,4.0,70,15.7,31.7,3.92
2023-11-12,12.1,6.9,10.3,10.1,2.3,1.2,1.2,0.0,7.0,74,21.6,43.6,5.38
2023-11-13,11.1,4.4,7.4,7.4,-0.4,0.0,0.0,0.0,0.0,52,16.4,34.9,14.52
2023-11-14,14.4,3.7,8.7,11.9,1.2,0.0,0.0,0.0,0.0,67,8.8,22.3,14.25
2023-11-15,16.5,4.0,10.3,14.8,1.0,0.0,0.0,0.0,0.0,70,9.4,19.1,14.14
2023-11-16,14.5,8.9,11.5,12.6,4.3,7.3,7.3,0.0,10.0,68,28.5,56.5,9.77
2023-11-17,16.1,5.2,10.1,9.9,1.3,0.0,0.0,0.0,0.0,51,27.0,57.6,14.34
2023-11-18,13.0,3.8,7.7,8.3,-0.2,0.0,0.0,0.0,0.0,53,16.1,34.9,14.49
2023-11-19,18.6,4.6,10.4,16.1,1.0,0.0,0.0,0.0,0.0,65,10.7,25.2,14.25
2023-11-20,19.5,5.5,12.1,18.1,3.2,0.0,0.0,0.0,0.0,72,11.2,19.8,13.98
2023-11-21,21.2,8.2,13.7,19.0,6.2,0.0,0.0,0.0,0.0,73,11.8,22.3,13.87
2023-11-22,23.2,9.5,15.2,22.1,8.0,0.0,0.0,0.0,0.0,74,10.0,23.8,13.24
2023-11-23,21.3,10.0,15.4,18.9,6.9,0.0,0.0,0.0,0.0,64,23.1,46.1,13.16
2023-11-24,12.5,5.5,8.6,8.1,2.3,0.0,0.0,0.0,0.0,60,13.7,30.6,13.38
2023-11-25,13.9,4.6,9.8,10.3,1.5,0.2,0.2,0.0,1.0,70,19.0,38.2,5.86
2023-11-26,16.5,8.7,12.0,15.6,6.9,0.0,0.0,0.0,0.0,78,10.0,18.0,7.89
2023-11-27,18.9,10.4,13.7,15.6,8.6,0.0,0.0,0.0,0.0,64,14.1,31.3,13.04
2023-11-28,17.6,8.4,12.5,14.4,5.5,0.0,0.0,0.0,0.0,61,15.5,28.1,13.27
2023-11-29,21.5,9.3,13.9,19.0,6.6,0.0,0.0,0.0,0.0,63,19.5,39.2,12.72
2023-11-30,11.2,6.6,8.9,7.9,2.0,0.0,0.0,0.0,0.0,56,18.4,36.0,11.4
2023-12-01,8.6,2.0,5.3,3.7,-1.6,0.0,0.0,0.0,0.0,45,16.3,33.1,13.24
2023-12-02,12.1,-0.3,5.8,9.1,-4.3,0.0,0.0,0.0,0.0,55,8.4,14.4,12.8
2023-12-03,13.4,1.4,6.5,10.0,-1.9,0.0,0.0,0.0,0.0,63,11.7,20.2,12.14
2023-12-04,9.0,3.5,6.4,7.6,0.7,1.0,1.0,0.0,5.0,89,10.1,13.7,2.25
2023-12-05,17.5,3.5,8.9,14.5,1.0,0.0,0.0,0.0,0.0,78,12.7,29.9,11.76
2023-12-06,18.2,5.5,11.2,13.1,2.4,0.0,0.0,0.0,0.0,61,28.0,55.8,11.98
2023-12-07,20.0,3.8,11.8,16.4,0.9,0.0,0.0,0.0,0.0,56,14.1,29.9,12.64
2023-12-08,23.0,9.5,15.3,19.9,6.4,0.0,0.0,0.0,0.0,49,14.2,31.7,12.81
2023-12-09,22.5,14.4,17.3,22.2,11.9,0.0,0.0,0.0,0.0,54,9.8,22.3,6.84
2023-12-10,22.6,11.9,16.1,22.8,11.9,0.0,0.0,0.0,0.0,83,13.9,28.1,9.59
2023-12-11,13.1,6.8,10.8,12.3,2.3,12.6,12.6,0.0,8.0,85,26.4,51.5,3.39
2023-12-12,8.1,4.6,6.3,3.9,1.1,0.5,0.5,0.0,4.0,74,20.5,42.5,6.66
2023-12-13,15.1,5.4,10.2,12.7,2.6,0.0,0.0,0.0,0.0,73,14.1,31.7,11.01
2023-12-14,24.2,10.9,16.6,24.6,10.0,0.0,0.0,0.0,0.0,77,10.3,24.1,11.31
2023-12-15,15.1,3.7,8.2,15.5,-2.0,9.3,9.3,0.0,13.0,86,25.1,47.9,2.35
2023-12-16,3.3,-0.9,1.4,-2.4,-6.7,1.6,1.4,0.14,7.0,59,29.5,59.8,9.28
2023-12-17,2.2,-4.0,-0.8,-3.4,-9.4,0.0,0.0,0.0,0.0,44,16.3,36.0,12.39
2023-12-18,2.2,0.4,1.3,-1.0,-3.9,13.2,12.2,0.77,15.0,81,13.0,25.9,1.35
2023-12-19,3.7,1.4,2.7,-0.2,-2.7,2.5,2.5,0.0,10.0,91,19.7,38.2,1.85
2023-12-20,4.2,-1.8,0.9,-1.8,-6.9,0.0,0.0,0.0,0.0,59,20.2,42.5,11.95
2023-12-21,-0.8,-4.6,-2.9,-7.5,-10.3,0.0,0.0,0.0,0.0,48,24.0,48.6,12.48
2023-12-22,0.1,-5.9,-3.6,-5.7,-11.5,0.0,0.0,0.0,0.0,49,15.8,35.3,12.12
2023-12-23,3.2,-5.6,-1.8,-0.6,-10.0,0.0,0.0,0.0,0.0,57,8.0,16.6,9.52
2023-12-24,6.7,-4.6,0.3,1.8,-8.7,0.0,0.0,0.0,0.0,66,16.1,34.9,12.29
2023-12-25,7.9,-3.2,1.1,4.2,-7.2,0.0,0.0,0.0,0.0,69,9.7,20.5,12.36
2023-12-26,11.6,-1.6,4.0,7.9,-5.8,0.0,0.0,0.0,0.0,73,10.2,19.8,10.13
2023-12-27,13.9,-0.3,5.3,11.7,-3.4,0.0,0.0,0.0,0.0,85,9.3,16.9,11.52
2023-12-28,13.2,0.9,6.1,11.5,-1.9,0.0,0.0,0.0,0.0,90,8.8,19.4,9.95
2023-12-29,11.6,4.8,7.2,9.7,3.0,0.0,0.0,0.0,0.0,92,11.2,24.5,7.96
2023-12-30,16.0,5.7,9.7,15.0,3.5,0.0,0.0,0.0,0.0,88,13.3,23.4,8.95
2023-12-31,10.8,2.2,7.0,7.0,-1.0,0.0,0.0,0.0,0.0,75,18.8,37.1,12.55
2024-01-01,9.0,0.4,3.7,6.2,-2.6,0.0,0.0,0.0,0.0,76,10.0,21.6,11.76
2024-01-02,11.2,0.1,5.7,8.6,-3.1,0.6,0.6,0.0,3.0,81,11.4,26.3,10.75
2024-01-03,8.8,0.3,4.9,4.4,-3.2,1.3,1.3,0.0,4.0,81,19.1,40.0,10.06
2024-01-04,11.9,-2.0,4.3,8.4,-5.5,0.0,0.0,0.0,0.0,80,11.3,24.8,12.09
2024-01-05,15.1,2.4,7.6,12.3,-0.7,0.0,0.0,0.0,0.0,69,9.7,20.5,10.68
2024-01-06,14.0,1.5,7.0,11.2,-1.2,0.0,0.0,0.0,0.0,78,13.0,27.7,12.23
2024-01-07,9.4,0.6,4.4,5.7,-2.6,0.0,0.0,0.0,0.0,73,11.7,27.7,10.99
2024-01-08,8.5,0.6,4.8,5.3,-3.3,0.5,0.5,0.0,3.0,79,15.0,31.3,4.85
2024-01-09,14.6,2.1,8.6,12.2,-0.8,0.0,0.0,0.0,0.0,80,18.2,32.4,9.81
2024-01-10,8.6,-0.4,4.8,4.4,-4.0,0.0,0.0,0.0,0.0,73,24.7,51.8,11.69
2024-01-11,13.1,-3.5,4.5,9.6,-7.5,0.0,0.0,0.0,0.0,67,9.4,23.8,13.31
2024-01-12,17.6,1.5,8.2,14.6,-1.8,0.0,0.0,0.0,0.0,65,9.5,20.2,13.1
2024-01-13,17.2,1.9,8.9,14.8,-1.4,0.0,0.0,0.0,0.0,69,14.7,28.1,13.11
2024-01-14,21.8,5.6,12.1,18.9,2.1,0.1,0.1,0.0,1.0,55,22.7,41.8,13.16
2024-01-15,8.1,2.3,5.4,4.0,-1.8,0.0,0.0,0.0,0.0,65,16.6,34.6,10.42
2024-01-16,11.8,-0.9,5.9,7.3,-4.2,0.0,0.0,0.0,0.0,71,20.0,39.6,12.59
2024-01-17,19.7,6.0,11.3,18.4,3.1,0.0,0.0,0.0,0.0,70,13.0,25.9,12.9
2024-01-18,11.4,6.2,8.4,9.0,3.9,2.5,2.5,0.0,9.0,87,13.6,27.0,5.84
2024-01-19,11.2,6.9,9.0,9.0,4.2,4.8,4.8,0.0,10.0,90,13.0,24.1,2.77
2024-01-20,6.6,4.7,5.6,3.5,0.1,10.6,10.6,0.0,14.0,87,24.2,47.5,3.61
2024-01-21,6.3,2.7,4.6,1.5,-2.6,0.2,0.2,0.0,2.0,77,21.0,42.5,4.53
2024-01-22,2.0,-2.8,-0.6,-3.3,-8.9,0.0,0.0,0.0,0.0,54,23.0,47.5,8.41
2024-01-23,0.2,-5.4,-2.7,-6.6,-11.5,0.0,0.0,0.0,0.0,47,25.7,52.6,13.9
2024-01-24,4.0,-4.8,-0.9,-1.7,-9.8,0.0,0.0,0.0,0.0,49,18.1,39.2,14.53
2024-01-25,6.8,-3.5,1.0,2.6,-7.2,0.0,0.0,0.0,0.0,58,12.0,26.3,14.28
2024-01-26,7.8,-4.0,1.6,4.2,-8.1,0.0,0.0,0.0,0.0,61,9.9,23.0,11.19
2024-01-27,8.1,-2.7,2.2,4.1,-6.4,0.0,0.0,0.0,0.0,67,12.7,26.6,10.28
2024-01-28,10.1,-2.3,3.2,6.3,-5.9,0.0,0.0,0.0,0.0,62,13.0,29.9,14.91
2024-01-29,11.3,3.1,7.1,6.9,-0.2,2.0,2.0,0.0,6.0,65,14.2,32.0,7.66
2024-01-30,14.1,7.2,9.6,12.6,4.3,2.3,2.3,0.0,8.0,91,13.8,24.8,8.19
2024-01-31,18.0,9.0,11.7,18.6,7.7,3.8,3.8,0.0,12.0,92,8.9,20.9,8.23
2024-02-01,10.6,4.8,8.5,10.0,1.0,10.3,10.3,0.0,16.0,92,16.9,33.8,2.55
2024-02-02,6.7,3.1,4.7,2.9,-0.4,5.7,5.7,0.0,10.0,83,15.1,30.6,4.5
2024-02-03,6.4,3.7,4.8,3.1,0.3,10.7,10.7,0.0,14.0,90,14.2,29.2,2.93
2024-02-04,5.5,2.8,4.0,2.8,-2.3,14.6,14.6,0.0,9.0,91,22.3,41.8,2.14
2024-02-05,4.4,0.8,2.5,-1.1,-4.7,0.0,0.0,0.0,0.0,73,25.5,50.4,10.12
2024-02-06,2.3,0.5,1.3,-1.5,-3.6,6.4,0.7,3.99,17.0,82,11.2,23.4,2.64
2024-02-07,4.8,-1.3,2.3,1.0,-4.9,1.8,0.7,0.77,7.0,83,13.8,28.4,3.8
2024-02-08,7.6,-2.0,2.2,4.0,-5.6,0.0,0.0,0.0,0.0,72,11.6,27.4,15.1
2024-02-09,10.1,-1.6,3.8,6.9,-5.2,0.0,0.0,0.0,0.0,70,10.2,25.6,16.2
2024-02-10,14.6,0.3,6.4,11.7,-3.3,0.0,0.0,0.0,0.0,71,12.2,27.7,16.39
2024-02-11,15.1,3.5,8.5,12.5,0.3,0.0,0.0,0.0,0.0,69,18.3,32.8,16.51
2024-02-12,18.0,3.5,9.9,14.9,0.1,0.0,0.0,0.0,0.0,64,15.4,31.7,16.86
2024-02-13,21.0,7.8,13.5,19.0,4.8,0.2,0.2,0.0,2.0,69,17.3,36.7,14.76
2024-02-14,22.8,9.6,15.9,22.9,7.7,0.0,0.0,0.0,0.0,76,11.4,23.4,15.86
2024-02-15,13.8,4.4,8.1,12.3,0.3,7.6,7.6,0.0,12.0,85,25.3,50.4,2.44
2024-02-16,9.9,1.3,5.5,7.7,-1.6,0.0,0.0,0.0,0.0,67,14.5,26.3,16.65
2024-02-17,17.0,4.3,10.8,15.4,1.0,0.0,0.0,0.0,0.0,75,13.4,27.0,12.99
2024-02-18,25.6,12.1,18.2,24.8,10.3,0.1,0.1,0.0,1.0,73,20.0,40.0,14.39
2024-02-19,22.7,8.4,16.8,23.5,5.7,5.0,5.0,0.0,8.0,84,19.1,37.4,11.92
2024-02-20,11.9,8.3,9.6,9.6,5.5,1.1,1.1,0.0,4.0,84,14.3,28.8,4.05
2024-02-21,8.6,3.5,6.8,6.6,-0.8,29.0,29.0,0.0,22.0,91,19.8,37.4,2.8
2024-02-22,3.7,1.1,2.4,-0.9,-3.4,9.9,9.9,0.0,20.0,86,19.5,40.3,4.22
2024-02-23,3.2,0.2,1.8,-1.3,-4.5,1.7,1.7,0.0,8.0,77,19.6,40.0,5.96
2024-02-24,3.2,0.2,1.8,-1.4,-4.8,8.1,8.1,0.0,17.0,85,18.3,36.7,3.98
2024-02-25,3.8,-0.6,1.4,-0.5,-5.8,0.6,0.3,0.21,1.0,70,22.4,45.7,9.87
2024-02-26,8.3,1.6,4.5,4.3,-2.4,0.0,0.0,0.0,0.0,65,12.4,28.8,9.4
2024-02-27,9.3,1.5,4.9,5.9,-2.1,0.0,0.0,0.0,0.0,71,10.7,24.5,12.87
2024-02-28,6.6,2.6,5.1,4.4,-0.5,13.3,13.3,0.0,20.0,94,9.7,16.9,1.81
2024-02-29,6.4,4.0,5.2,3.1,0.1,17.1,17.1,0.0,18.0,89,23.4,46.1,3.47
2024-03-01,8.3,1.5,4.5,4.3,-1.7,0.0,0.0,0.0,0.0,67,18.0,37.1,11.97
2024-03-02,10.3,-2.7,3.4,7.4,-6.6,0.0,0.0,0.0,0.0,71,11.2,24.8,17.2
2024-03-03,14.1,-0.3,6.8,12.6,-4.0,0.0,0.0,0.0,0.0,71,17.6,34.6,19.41
2024-03-04,16.9,7.6,11.2,16.8,4.5,3.8,3.8,0.0,7.0,83,13.0,27.0,7.96
2024-03-05,14.4,8.5,10.6,11.5,5.3,8.1,8.1,0.0,16.0,93,20.6,41.4,5.73
2024-03-06,9.8,4.4,7.6,5.9,1.7,0.6,0.6,0.0,4.0,76,18.9,36.7,6.83
2024-03-07,12.6,0.4,6.5,10.2,-2.8,0.0,0.0,0.0,0.0,69,11.4,27.0,19.3
2024-03-08,12.0,3.2,7.6,8.5,-0.2,0.0,0.0,0.0,0.0,65,18.4,39.2,19.72
2024-03-09,13.2,0.9,7.1,12.1,-2.4,0.0,0.0,0.0,0.0,72,13.9,25.9,19.39
2024-03-10,13.9,4.0,8.5,11.3,0.6,0.0,0.0,0.0,0.0,76,18.4,38.2,20.39
2024-03-11,18.5,6.8,11.7,16.0,3.8,1.7,1.7,0.0,7.0,76,15.3,32.0,10.54
2024-03-12,18.0,4.1,11.6,15.5,1.1,0.2,0.2,0.0,1.0,71,21.2,43.6,19.24
2024-03-13,14.4,1.4,8.1,11.6,-1.7,0.0,0.0,0.0,0.0,70,15.3,32.8,19.63
2024-03-14,14.1,7.8,10.6,12.7,6.2,0.1,0.1,0.0,1.0,79,8.8,16.2,4.13
2024-03-15,18.5,5.8,11.8,17.6,3.9,0.0,0.0,0.0,0.0,85,17.5,37.1,18.1
2024-03-16,23.1,10.6,16.0,24.4,9.3,0.5,0.5,0.0,2.0,82,11.8,25.2,17.57
2024-03-17,16.2,8.4,13.0,15.5,5.1,0.2,0.2,0.0,1.0,81,20.3,41.0,5.38
2024-03-18,11.5,7.3,9.2,9.3,4.8,2.9,2.9,0.0,6.0,74,11.4,28.4,8.14
2024-03-19,17.5,5.6,11.2,14.9,3.5,0.0,0.0,0.0,0.0,72,18.9,39.6,21.17
2024-03-20,18.0,3.7,10.5,15.9,1.0,0.0,0.0,0.0,0.0,67,15.0,30.2,21.82
2024-03-21,21.1,5.4,13.1,19.4,2.9,0.0,0.0,0.0,0.0,64,19.4,35.3,20.6
2024-03-22,25.8,11.6,18.0,25.4,8.5,0.0,0.0,0.0,0.0,60,18.5,38.9,20.01
2024-03-23,26.9,16.9,20.0,28.5,16.7,5.2,5.2,0.0,8.0,76,11.3,27.4,11.45
2024-03-24,26.8,14.3,20.5,30.1,13.8,6.4,6.4,0.0,6.0,87,12.7,31.3,15.23
2024-03-25,25.8,11.4,16.5,28.0,7.2,2.1,2.1,0.0,8.0,83,26.7,52.2,14.14
2024-03-26,15.4,9.9,12.4,13.0,6.5,0.0,0.0,0.0,0.0,72,23.9,46.4,11.9
2024-03-27,18.4,8.6,13.1,16.5,5.8,1.7,1.7,0.0,1.0,78,19.7,41.8,16.79
2024-03-28,17.8,11.2,14.2,15.8,10.2,30.5,30.5,0.0,13.0,85,21.2,42.1,8.05
2024-03-29,26.2,11.7,19.0,26.1,10.4,0.0,0.0,0.0,0.0,68,19.1,40.0,22.09
2024-03-30,28.3,16.0,21.3,28.6,14.6,0.0,0.0,0.0,0.0,60,12.4,25.9,18.46
2024-03-31,20.9,13.2,16.1,21.4,12.5,0.8,0.8,0.0,2.0,83,16.3,37.1,11.02
2024-04-01,24.2,12.1,18.1,25.4,11.3,5.8,5.8,0.0,2.0,80,23.3,43.6,20.71
2024-04-02,26.5,16.2,20.7,29.9,15.6,33.4,33.4,0.0,16.0,86,17.2,36.0,12.13
2024-04-03,20.9,14.8,19.1,23.2,13.8,10.4,10.4,0.0,11.0,84,23.8,49.7,10.02
2024-04-04,17.0,11.9,14.0,14.9,9.8,3.9,3.9,0.0,9.0,66,10.8,22.3,8.45
2024-04-05,18.9,9.5,13.2,18.1,7.9,1.0,1.0,0.0,2.0,73,13.7,28.4,18.48
2024-04-06,16.7,11.3,13.3,15.4,10.2,7.4,7.4,0.0,12.0,85,13.4,29.5,7.8
2024-04-07,14.1,12.1,12.9,12.7,10.5,7.4,7.4,0.0,18.0,91,13.4,27.4,4.71
2024-04-08,14.9,10.9,12.9,13.8,9.7,8.5,8.5,0.0,16.0,92,12.9,27.7,4.66
2024-04-09,22.5,9.4,15.1,22.8,8.2,0.0,0.0,0.0,0.0,76,12.7,23.8,22.89
2024-04-10,19.4,11.2,14.9,18.9,9.7,0.0,0.0,0.0,0.0,77,21.0,40.7,18.19
2024-04-11,23.4,13.6,17.4,25.5,11.9,6.2,6.2,0.0,3.0,80,14.8,31.0,15.33
2024-04-12,22.4,14.7,17.7,24.8,14.4,7.8,7.8,0.0,11.0,89,11.5,24.5,11.46
2024-04-13,20.9,13.7,16.6,21.3,13.6,0.0,0.0,0.0,0.0,88,19.1,38.2,16.84
2024-04-14,26.5,14.9,19.6,28.9,13.9,10.4,10.4,0.0,10.0,88,19.3,35.6,12.36
2024-04-15,27.1,15.4,21.1,29.3,15.3,0.0,0.0,0.0,0.0,84,14.6,29.2,20.01
2024-04-16,26.2,15.9,20.0,29.9,16.0,14.1,14.1,0.0,6.0,88,17.3,33.5,14.99
2024-04-17,17.5,13.1,15.3,16.5,12.3,22.8,22.8,0.0,18.0,93,17.4,37.8,4.77
2024-04-18,22.6,9.0,15.4,23.4,7.5,0.0,0.0,0.0,0.0,74,16.1,29.2,24.43
2024-04-19,20.1,11.9,16.6,18.2,9.5,2.0,2.0,0.0,1.0,68,20.1,43.6,10.93
2024-04-20,23.4,16.5,19.6,23.0,16.8,10.6,10.6,0.0,5.0,80,20.3,42.5,14.89
2024-04-21,21.8,14.9,17.7,22.3,15.4,16.3,16.3,0.0,12.0,82,11.9,22.0,14.51
2024-04-22,19.9,14.6,16.4,19.5,14.2,5.4,5.4,0.0,7.0,84,15.1,30.2,10.52
2024-04-23,21.7,14.3,16.8,22.2,14.0,6.3,6.3,0.0,11.0,87,10.9,24.5,10.4
2024-04-24,24.1,14.2,19.1,25.6,14.5,0.0,0.0,0.0,0.0,61,14.8,27.0,24.61
2024-04-25,23.0,14.4,18.2,21.3,12.9,17.1,17.1,0.0,5.0,58,17.1,36.4,12.73
2024-04-26,23.5,14.4,17.8,25.8,13.9,2.6,2.6,0.0,3.0,85,15.5,32.4,16.94
2024-04-27,22.6,15.6,18.7,23.1,16.1,0.2,0.2,0.0,2.0,86,19.5,39.6,14.21
2024-04-28,24.4,17.0,20.3,26.9,16.2,5.9,5.9,0.0,8.0,87,20.0,39.6,13.31
2024-04-29,24.1,18.4,20.5,25.4,19.0,5.4,5.4,0.0,2.0,84,17.4,36.7,18.82
2024-04-30,18.5,12.9,15.4,19.2,11.8,23.2,23.2,0.0,19.0,90,18.8,40.7,3.97
2024-05-01,20.1,11.6,15.2,20.1,9.4,4.5,4.5,0.0,9.0,73,14.1,27.7,20.66
2024-05-02,21.0,9.4,15.9,21.5,7.8,0.0,0.0,0.0,0.0,72,13.8,26.3,19.36
2024-05-03,20.2,13.9,16.9,19.3,13.8,1.7,1.7,0.0,4.0,77,19.1,39.2,16.62
2024-05-04,19.9,13.5,16.8,20.5,11.9,5.6,5.6,0.0,17.0,85,16.3,32.8,8.9
2024-05-05,22.0,17.4,19.5,23.7,18.2,7.9,7.9,0.0,12.0,89,14.0,29.5,9.33
2024-05-06,25.6,17.9,21.2,26.3,19.2,0.7,0.7,0.0,7.0,75,12.6,27.7,18.7
2024-05-07,25.9,15.4,20.1,29.5,15.9,1.7,1.7,0.0,1.0,81,9.4,23.4,18.75
2024-05-08,23.8,14.1,18.7,23.9,13.4,0.0,0.0,0.0,0.0,73,15.1,32.8,25.26
2024-05-09,22.6,11.9,17.4,22.5,10.9,0.0,0.0,0.0,0.0,72,19.4,35.3,22.74
2024-05-10,27.6,13.6,21.0,29.2,12.2,0.0,0.0,0.0,0.0,66,13.8,28.1,25.46
2024-05-11,26.5,19.7,22.5,29.2,20.8,12.8,12.8,0.0,19.0,84,14.8,30.2,10.97
2024-05-12,21.4,13.4,18.6,24.3,12.3,2.5,2.5,0.0,8.0,78,15.0,29.2,10.65
2024-05-13,25.6,11.1,18.5,27.1,9.7,0.0,0.0,0.0,0.0,61,11.9,23.0,25.98
2024-05-14,25.7,11.9,19.0,27.2,10.2,0.0,0.0,0.0,0.0,59,12.8,26.6,26.81
2024-05-15,26.0,12.7,18.5,27.8,11.7,0.0,0.0,0.0,0.0,69,26.3,54.4,25.77
2024-05-16,25.1,9.8,17.9,24.7,8.0,0.0,0.0,0.0,0.0,60,14.0,26.3,27.42
2024-05-17,30.2,15.0,22.4,32.1,13.2,0.0,0.0,0.0,0.0,60,13.6,27.4,25.89
2024-05-18,29.1,18.1,23.1,31.9,19.0,0.0,0.0,0.0,0.0,73,18.4,36.4,26.03
2024-05-19,26.4,17.8,21.8,28.9,18.4,0.0,0.0,0.0,0.0,78,20.9,41.0,24.32
2024-05-20,27.6,19.2,22.8,31.1,20.5,0.0,0.0,0.0,0.0,82,15.7,32.8,18.49
2024-05-21,25.5,19.6,21.9,26.8,19.8,0.2,0.2,0.0,2.0,81,19.7,41.4,13.95
2024-05-22,24.7,18.2,20.9,26.3,19.2,0.0,0.0,0.0,0.0,77,12.5,28.8,14.4
2024-05-23,27.2,18.9,22.5,30.6,20.3,0.0,0.0,0.0,0.0,79,17.7,36.4,22.09
2024-05-24,28.7,19.6,23.6,33.3,21.9,0.0,0.0,0.0,0.0,82,18.7,36.4,24.18
2024-05-25,29.5,21.0,24.8,33.1,23.0,0.1,0.1,0.0,1.0,82,18.0,37.1,19.9
2024-05-26,32.8,23.0,26.4,38.4,26.0,23.9,23.9,0.0,8.0,82,14.3,35.3,20.49
